WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:  48%|####7     | 1487/3125 [17:45<07:39,  3.56it/s]
Batches:  48%|####7     | 1488/3125 [17:45<07:48,  3.49it/s]
Batches:  48%|####7     | 1489/3125 [17:46<07:44,  3.52it/s]
Batches:  48%|####7     | 1490/3125 [17:46<07:35,  3.59it/s]
Batches:  48%|####7     | 1491/3125 [17:46<07:25,  3.67it/s]
Batches:  48%|####7     | 1492/3125 [17:46<07:40,  3.55it/s]
Batches:  48%|####7     | 1493/3125 [17:47<07:23,  3.68it/s]
Batches:  48%|####7     | 1494/3125 [17:47<07:22,  3.69it/s]
Batches:  48%|####7     | 1495/3125 [17:47<07:02,  3.86it/s]
Batches:  48%|####7     | 1496/3125 [17:48<07:18,  3.72it/s]
Batches:  48%|####7     | 1497/3125 [17:48<07:26,  3.65it/s]
Batches:  48%|####7     | 1498/3125 [17:48<07:30,  3.61it/s]
Batches:  48%|####7     | 1499/3125 [17:48<07:04,  3.83it/s]
Batches:  48%|####8     | 1500/3125 [17:49<07:20,  3.69it/s]
Batches:  48%|####8     | 1501/3125 [17:49<07:23,  3.66it/s]
Batches:  48%|####8     | 1502/3125 [17:49<07:11,  3.76it/s]
Batches:  48%|####8     | 1503/3125 [17:49<07:07,  3.80it/s]
Batches:  48%|####8     | 1504/3125 [17:50<07:11,  3.75it/s]
Batches:  48%|####8     | 1505/3125 [17:50<07:46,  3.47it/s]
Batches:  48%|####8     | 1506/3125 [17:50<07:34,  3.56it/s]
Batches:  48%|####8     | 1507/3125 [17:51<07:09,  3.76it/s]
Batches:  48%|####8     | 1508/3125 [17:51<07:26,  3.62it/s]
Batches:  48%|####8     | 1509/3125 [17:51<07:24,  3.64it/s]
Batches:  48%|####8     | 1510/3125 [17:51<06:57,  3.87it/s]
Batches:  48%|####8     | 1511/3125 [17:52<06:52,  3.91it/s]
Batches:  48%|####8     | 1512/3125 [17:52<06:47,  3.96it/s]
Batches:  48%|####8     | 1513/3125 [17:52<07:05,  3.79it/s]
Batches:  48%|####8     | 1514/3125 [17:52<07:01,  3.82it/s]
Batches:  48%|####8     | 1515/3125 [17:53<06:59,  3.83it/s]
Batches:  49%|####8     | 1516/3125 [17:53<06:52,  3.90it/s]
Batches:  49%|####8     | 1517/3125 [17:53<08:30,  3.15it/s]
Batches:  49%|####8     | 1518/3125 [17:54<08:57,  2.99it/s]
Batches:  49%|####8     | 1519/3125 [17:55<13:14,  2.02it/s]
Batches:  49%|####8     | 1520/3125 [17:55<12:17,  2.18it/s]
Batches:  49%|####8     | 1521/3125 [17:55<11:13,  2.38it/s]
Batches:  49%|####8     | 1522/3125 [17:56<11:10,  2.39it/s]
Batches:  49%|####8     | 1523/3125 [17:56<10:28,  2.55it/s]
Batches:  49%|####8     | 1524/3125 [17:56<10:15,  2.60it/s]
Batches:  49%|####8     | 1525/3125 [17:57<09:54,  2.69it/s]
Batches:  49%|####8     | 1526/3125 [17:57<09:34,  2.78it/s]
Batches:  49%|####8     | 1527/3125 [17:57<09:27,  2.82it/s]
Batches:  49%|####8     | 1528/3125 [17:58<10:04,  2.64it/s]
Batches:  49%|####8     | 1529/3125 [17:58<09:20,  2.85it/s]
Batches:  49%|####8     | 1530/3125 [17:58<08:36,  3.09it/s]
Batches:  49%|####8     | 1531/3125 [17:59<09:11,  2.89it/s]
Batches:  49%|####9     | 1532/3125 [17:59<08:42,  3.05it/s]
Batches:  49%|####9     | 1533/3125 [17:59<08:37,  3.07it/s]
Batches:  49%|####9     | 1534/3125 [18:00<08:24,  3.15it/s]
Batches:  49%|####9     | 1535/3125 [18:00<07:36,  3.49it/s]
Batches:  49%|####9     | 1536/3125 [18:00<07:11,  3.69it/s]
Batches:  49%|####9     | 1537/3125 [18:00<07:07,  3.71it/s]
Batches:  49%|####9     | 1538/3125 [18:01<07:19,  3.61it/s]
Batches:  49%|####9     | 1539/3125 [18:01<07:21,  3.60it/s]
Batches:  49%|####9     | 1540/3125 [18:01<07:15,  3.64it/s]
Batches:  49%|####9     | 1541/3125 [18:01<07:06,  3.71it/s]
Batches:  49%|####9     | 1542/3125 [18:02<06:42,  3.94it/s]
Batches:  49%|####9     | 1543/3125 [18:02<06:33,  4.02it/s]
Batches:  49%|####9     | 1544/3125 [18:02<06:46,  3.89it/s]
Batches:  49%|####9     | 1545/3125 [18:03<07:45,  3.39it/s]
Batches:  49%|####9     | 1546/3125 [18:03<07:56,  3.31it/s]
Batches:  50%|####9     | 1547/3125 [18:03<07:49,  3.36it/s]
Batches:  50%|####9     | 1548/3125 [18:03<07:38,  3.44it/s]
Batches:  50%|####9     | 1549/3125 [18:04<08:07,  3.24it/s]
Batches:  50%|####9     | 1550/3125 [18:04<08:26,  3.11it/s]
Batches:  50%|####9     | 1551/3125 [18:05<10:48,  2.43it/s]
Batches:  50%|####9     | 1552/3125 [18:05<10:46,  2.43it/s]
Batches:  50%|####9     | 1553/3125 [18:06<10:46,  2.43it/s]
Batches:  50%|####9     | 1554/3125 [18:06<09:45,  2.68it/s]
Batches:  50%|####9     | 1555/3125 [18:06<09:01,  2.90it/s]
Batches:  50%|####9     | 1556/3125 [18:07<10:05,  2.59it/s]
Batches:  50%|####9     | 1557/3125 [18:07<09:54,  2.64it/s]
Batches:  50%|####9     | 1558/3125 [18:07<08:43,  2.99it/s]
Batches:  50%|####9     | 1559/3125 [18:08<08:07,  3.21it/s]
Batches:  50%|####9     | 1560/3125 [18:08<07:57,  3.27it/s]
Batches:  50%|####9     | 1561/3125 [18:08<08:44,  2.98it/s]
Batches:  50%|####9     | 1562/3125 [18:08<07:51,  3.31it/s]
Batches:  50%|#####     | 1563/3125 [18:09<07:40,  3.39it/s]
Batches:  50%|#####     | 1564/3125 [18:09<07:33,  3.44it/s]
Batches:  50%|#####     | 1565/3125 [18:09<07:24,  3.51it/s]
Batches:  50%|#####     | 1566/3125 [18:10<07:01,  3.70it/s]
Batches:  50%|#####     | 1567/3125 [18:10<08:38,  3.00it/s]
Batches:  50%|#####     | 1568/3125 [18:10<08:13,  3.16it/s]
Batches:  50%|#####     | 1569/3125 [18:11<08:37,  3.00it/s]
Batches:  50%|#####     | 1570/3125 [18:11<08:40,  2.99it/s]
Batches:  50%|#####     | 1571/3125 [18:11<08:05,  3.20it/s]
Batches:  50%|#####     | 1572/3125 [18:12<07:46,  3.33it/s]
Batches:  50%|#####     | 1573/3125 [18:12<07:36,  3.40it/s]
Batches:  50%|#####     | 1574/3125 [18:12<07:11,  3.59it/s]
Batches:  50%|#####     | 1575/3125 [18:12<06:48,  3.79it/s]
Batches:  50%|#####     | 1576/3125 [18:12<06:34,  3.92it/s]
Batches:  50%|#####     | 1577/3125 [18:13<06:24,  4.02it/s]
Batches:  50%|#####     | 1578/3125 [18:13<06:11,  4.17it/s]
Batches:  51%|#####     | 1579/3125 [18:13<06:01,  4.28it/s]
Batches:  51%|#####     | 1580/3125 [18:13<06:00,  4.28it/s]
Batches:  51%|#####     | 1581/3125 [18:14<05:57,  4.31it/s]
Batches:  51%|#####     | 1582/3125 [18:14<05:47,  4.43it/s]
Batches:  51%|#####     | 1583/3125 [18:14<05:58,  4.30it/s]
Batches:  51%|#####     | 1584/3125 [18:15<07:50,  3.27it/s]
Batches:  51%|#####     | 1585/3125 [18:15<07:31,  3.41it/s]
Batches:  51%|#####     | 1586/3125 [18:15<07:17,  3.52it/s]
Batches:  51%|#####     | 1587/3125 [18:16<09:55,  2.58it/s]
Batches:  51%|#####     | 1588/3125 [18:16<10:16,  2.49it/s]
Batches:  51%|#####     | 1589/3125 [18:17<13:19,  1.92it/s]
Batches:  51%|#####     | 1590/3125 [18:17<12:48,  2.00it/s]
Batches:  51%|#####     | 1591/3125 [18:18<12:23,  2.06it/s]
Batches:  51%|#####     | 1592/3125 [18:18<11:37,  2.20it/s]
Batches:  51%|#####     | 1593/3125 [18:19<11:20,  2.25it/s]
Batches:  51%|#####1    | 1594/3125 [18:19<11:13,  2.27it/s]
Batches:  51%|#####1    | 1595/3125 [18:20<11:10,  2.28it/s]
Batches:  51%|#####1    | 1596/3125 [18:20<11:40,  2.18it/s]
Batches:  51%|#####1    | 1597/3125 [18:20<10:55,  2.33it/s]
Batches:  51%|#####1    | 1598/3125 [18:21<10:41,  2.38it/s]
Batches:  51%|#####1    | 1599/3125 [18:21<10:24,  2.45it/s]
Batches:  51%|#####1    | 1600/3125 [18:22<10:33,  2.41it/s]
Batches:  51%|#####1    | 1601/3125 [18:22<10:27,  2.43it/s]
Batches:  51%|#####1    | 1602/3125 [18:22<10:00,  2.53it/s]
Batches:  51%|#####1    | 1603/3125 [18:23<09:27,  2.68it/s]
Batches:  51%|#####1    | 1604/3125 [18:23<09:24,  2.69it/s]
Batches:  51%|#####1    | 1605/3125 [18:24<10:03,  2.52it/s]
Batches:  51%|#####1    | 1606/3125 [18:24<09:16,  2.73it/s]
Batches:  51%|#####1    | 1607/3125 [18:24<08:15,  3.06it/s]
Batches:  51%|#####1    | 1608/3125 [18:24<08:26,  2.99it/s]
Batches:  51%|#####1    | 1609/3125 [18:25<07:48,  3.24it/s]
Batches:  52%|#####1    | 1610/3125 [18:25<07:09,  3.52it/s]
Batches:  52%|#####1    | 1611/3125 [18:25<07:05,  3.56it/s]
Batches:  52%|#####1    | 1612/3125 [18:25<06:38,  3.79it/s]
Batches:  52%|#####1    | 1613/3125 [18:26<07:16,  3.46it/s]
Batches:  52%|#####1    | 1614/3125 [18:26<07:02,  3.58it/s]
Batches:  52%|#####1    | 1615/3125 [18:26<06:45,  3.72it/s]
Batches:  52%|#####1    | 1616/3125 [18:26<06:32,  3.85it/s]
Batches:  52%|#####1    | 1617/3125 [18:27<06:28,  3.88it/s]
Batches:  52%|#####1    | 1618/3125 [18:27<06:18,  3.98it/s]
Batches:  52%|#####1    | 1619/3125 [18:27<06:02,  4.16it/s]
Batches:  52%|#####1    | 1620/3125 [18:27<06:20,  3.95it/s]
Batches:  52%|#####1    | 1621/3125 [18:28<06:03,  4.13it/s]
Batches:  52%|#####1    | 1622/3125 [18:28<05:56,  4.22it/s]
Batches:  52%|#####1    | 1623/3125 [18:28<05:45,  4.35it/s]
Batches:  52%|#####1    | 1624/3125 [18:28<05:35,  4.47it/s]
Batches:  52%|#####2    | 1625/3125 [18:29<05:31,  4.52it/s]
Batches:  52%|#####2    | 1626/3125 [18:29<05:26,  4.59it/s]
Batches:  52%|#####2    | 1627/3125 [18:29<05:21,  4.65it/s]
Batches:  52%|#####2    | 1628/3125 [18:29<05:38,  4.43it/s]
Batches:  52%|#####2    | 1629/3125 [18:29<05:42,  4.37it/s]
Batches:  52%|#####2    | 1630/3125 [18:30<05:57,  4.18it/s]
Batches:  52%|#####2    | 1631/3125 [18:30<05:48,  4.29it/s]
Batches:  52%|#####2    | 1632/3125 [18:30<05:37,  4.42it/s]
Batches:  52%|#####2    | 1633/3125 [18:30<05:30,  4.51it/s]
Batches:  52%|#####2    | 1634/3125 [18:31<05:22,  4.63it/s]
Batches:  52%|#####2    | 1635/3125 [18:31<05:25,  4.57it/s]
Batches:  52%|#####2    | 1636/3125 [18:31<05:50,  4.25it/s]
Batches:  52%|#####2    | 1637/3125 [18:31<06:05,  4.07it/s]
Batches:  52%|#####2    | 1638/3125 [18:32<06:06,  4.06it/s]
Batches:  52%|#####2    | 1639/3125 [18:32<06:23,  3.87it/s]
Batches:  52%|#####2    | 1640/3125 [18:32<05:57,  4.16it/s]
Batches:  53%|#####2    | 1641/3125 [18:32<05:40,  4.36it/s]
Batches:  53%|#####2    | 1642/3125 [18:33<06:02,  4.09it/s]
Batches:  53%|#####2    | 1643/3125 [18:33<06:08,  4.02it/s]
Batches:  53%|#####2    | 1644/3125 [18:33<06:12,  3.97it/s]
Batches:  53%|#####2    | 1645/3125 [18:33<05:50,  4.23it/s]
Batches:  53%|#####2    | 1646/3125 [18:34<06:18,  3.91it/s]
Batches:  53%|#####2    | 1647/3125 [18:34<06:04,  4.06it/s]
Batches:  53%|#####2    | 1648/3125 [18:34<06:08,  4.01it/s]
Batches:  53%|#####2    | 1649/3125 [18:34<05:55,  4.15it/s]
Batches:  53%|#####2    | 1650/3125 [18:34<05:34,  4.41it/s]
Batches:  53%|#####2    | 1651/3125 [18:35<05:33,  4.42it/s]
Batches:  53%|#####2    | 1652/3125 [18:35<05:26,  4.51it/s]
Batches:  53%|#####2    | 1653/3125 [18:35<06:14,  3.93it/s]
Batches:  53%|#####2    | 1654/3125 [18:35<06:04,  4.03it/s]
Batches:  53%|#####2    | 1655/3125 [18:36<05:49,  4.20it/s]
Batches:  53%|#####2    | 1656/3125 [18:36<05:53,  4.16it/s]
Batches:  53%|#####3    | 1657/3125 [18:36<05:39,  4.32it/s]
Batches:  53%|#####3    | 1658/3125 [18:36<05:50,  4.18it/s]
Batches:  53%|#####3    | 1659/3125 [18:37<05:35,  4.37it/s]
Batches:  53%|#####3    | 1660/3125 [18:37<05:24,  4.51it/s]
Batches:  53%|#####3    | 1661/3125 [18:37<05:30,  4.43it/s]
Batches:  53%|#####3    | 1662/3125 [18:37<05:37,  4.34it/s]
Batches:  53%|#####3    | 1663/3125 [18:37<05:36,  4.34it/s]
Batches:  53%|#####3    | 1664/3125 [18:38<05:44,  4.24it/s]
Batches:  53%|#####3    | 1665/3125 [18:38<05:36,  4.34it/s]
Batches:  53%|#####3    | 1666/3125 [18:38<06:03,  4.01it/s]
Batches:  53%|#####3    | 1667/3125 [18:39<06:17,  3.86it/s]
Batches:  53%|#####3    | 1668/3125 [18:39<06:14,  3.89it/s]
Batches:  53%|#####3    | 1669/3125 [18:39<06:05,  3.99it/s]
Batches:  53%|#####3    | 1670/3125 [18:39<05:56,  4.08it/s]
Batches:  53%|#####3    | 1671/3125 [18:39<05:43,  4.23it/s]
Batches:  54%|#####3    | 1672/3125 [18:40<05:29,  4.41it/s]
Batches:  54%|#####3    | 1673/3125 [18:40<05:33,  4.36it/s]
Batches:  54%|#####3    | 1674/3125 [18:40<05:30,  4.39it/s]
Batches:  54%|#####3    | 1675/3125 [18:40<05:30,  4.39it/s]
Batches:  54%|#####3    | 1676/3125 [18:41<05:27,  4.43it/s]
Batches:  54%|#####3    | 1677/3125 [18:41<05:11,  4.64it/s]
Batches:  54%|#####3    | 1678/3125 [18:41<05:27,  4.42it/s]
Batches:  54%|#####3    | 1679/3125 [18:41<05:33,  4.33it/s]
Batches:  54%|#####3    | 1680/3125 [18:41<05:21,  4.49it/s]
Batches:  54%|#####3    | 1681/3125 [18:42<05:18,  4.53it/s]
Batches:  54%|#####3    | 1682/3125 [18:42<05:00,  4.80it/s]
Batches:  54%|#####3    | 1683/3125 [18:42<04:55,  4.87it/s]
Batches:  54%|#####3    | 1684/3125 [18:42<05:08,  4.67it/s]
Batches:  54%|#####3    | 1685/3125 [18:42<05:10,  4.64it/s]
Batches:  54%|#####3    | 1686/3125 [18:43<05:05,  4.71it/s]
Batches:  54%|#####3    | 1687/3125 [18:43<05:00,  4.79it/s]
Batches:  54%|#####4    | 1688/3125 [18:43<04:51,  4.94it/s]
Batches:  54%|#####4    | 1689/3125 [18:43<05:06,  4.69it/s]
Batches:  54%|#####4    | 1690/3125 [18:44<05:14,  4.56it/s]
Batches:  54%|#####4    | 1691/3125 [18:44<05:27,  4.38it/s]
Batches:  54%|#####4    | 1692/3125 [18:44<05:22,  4.44it/s]
Batches:  54%|#####4    | 1693/3125 [18:44<05:45,  4.15it/s]
Batches:  54%|#####4    | 1694/3125 [18:45<05:29,  4.34it/s]
Batches:  54%|#####4    | 1695/3125 [18:45<05:37,  4.24it/s]
Batches:  54%|#####4    | 1696/3125 [18:45<05:23,  4.42it/s]
Batches:  54%|#####4    | 1697/3125 [18:45<05:38,  4.22it/s]
Batches:  54%|#####4    | 1698/3125 [18:45<05:24,  4.39it/s]
Batches:  54%|#####4    | 1699/3125 [18:46<05:41,  4.18it/s]
Batches:  54%|#####4    | 1700/3125 [18:46<05:27,  4.36it/s]
Batches:  54%|#####4    | 1701/3125 [18:46<05:20,  4.44it/s]
Batches:  54%|#####4    | 1702/3125 [18:46<05:11,  4.57it/s]
Batches:  54%|#####4    | 1703/3125 [18:47<05:04,  4.68it/s]
Batches:  55%|#####4    | 1704/3125 [18:47<05:03,  4.68it/s]
Batches:  55%|#####4    | 1705/3125 [18:47<04:54,  4.83it/s]
Batches:  55%|#####4    | 1706/3125 [18:47<04:46,  4.96it/s]
Batches:  55%|#####4    | 1707/3125 [18:47<04:46,  4.95it/s]
Batches:  55%|#####4    | 1708/3125 [18:48<04:40,  5.06it/s]
Batches:  55%|#####4    | 1709/3125 [18:48<04:48,  4.91it/s]
Batches:  55%|#####4    | 1710/3125 [18:48<04:54,  4.81it/s]
Batches:  55%|#####4    | 1711/3125 [18:48<04:58,  4.73it/s]
Batches:  55%|#####4    | 1712/3125 [18:48<04:51,  4.84it/s]
Batches:  55%|#####4    | 1713/3125 [18:49<04:50,  4.87it/s]
Batches:  55%|#####4    | 1714/3125 [18:49<05:05,  4.61it/s]
Batches:  55%|#####4    | 1715/3125 [18:49<05:06,  4.60it/s]
Batches:  55%|#####4    | 1716/3125 [18:49<04:58,  4.72it/s]
Batches:  55%|#####4    | 1717/3125 [18:49<05:08,  4.57it/s]
Batches:  55%|#####4    | 1718/3125 [18:50<05:00,  4.68it/s]
Batches:  55%|#####5    | 1719/3125 [18:50<04:58,  4.71it/s]
Batches:  55%|#####5    | 1720/3125 [18:50<05:11,  4.51it/s]
Batches:  55%|#####5    | 1721/3125 [18:50<05:00,  4.68it/s]
Batches:  55%|#####5    | 1722/3125 [18:50<04:47,  4.87it/s]
Batches:  55%|#####5    | 1723/3125 [18:51<04:54,  4.76it/s]
Batches:  55%|#####5    | 1724/3125 [18:51<04:38,  5.03it/s]
Batches:  55%|#####5    | 1725/3125 [18:51<04:41,  4.98it/s]
Batches:  55%|#####5    | 1726/3125 [18:51<04:56,  4.72it/s]
Batches:  55%|#####5    | 1727/3125 [18:52<05:00,  4.65it/s]
Batches:  55%|#####5    | 1728/3125 [18:52<05:09,  4.52it/s]
Batches:  55%|#####5    | 1729/3125 [18:52<05:04,  4.59it/s]
Batches:  55%|#####5    | 1730/3125 [18:52<04:48,  4.84it/s]
Batches:  55%|#####5    | 1731/3125 [18:52<04:53,  4.75it/s]
Batches:  55%|#####5    | 1732/3125 [18:53<04:54,  4.73it/s]
Batches:  55%|#####5    | 1733/3125 [18:53<04:48,  4.82it/s]
Batches:  55%|#####5    | 1734/3125 [18:53<04:38,  4.99it/s]
Batches:  56%|#####5    | 1735/3125 [18:53<04:31,  5.11it/s]
Batches:  56%|#####5    | 1736/3125 [18:53<04:32,  5.10it/s]
Batches:  56%|#####5    | 1737/3125 [18:54<04:44,  4.88it/s]
Batches:  56%|#####5    | 1738/3125 [18:54<05:06,  4.53it/s]
Batches:  56%|#####5    | 1739/3125 [18:54<04:55,  4.68it/s]
Batches:  56%|#####5    | 1740/3125 [18:54<04:53,  4.72it/s]
Batches:  56%|#####5    | 1741/3125 [18:54<05:00,  4.61it/s]
Batches:  56%|#####5    | 1742/3125 [18:55<04:55,  4.68it/s]
Batches:  56%|#####5    | 1743/3125 [18:55<04:49,  4.77it/s]
Batches:  56%|#####5    | 1744/3125 [18:55<04:38,  4.96it/s]
Batches:  56%|#####5    | 1745/3125 [18:55<04:54,  4.68it/s]
Batches:  56%|#####5    | 1746/3125 [18:56<05:21,  4.28it/s]
Batches:  56%|#####5    | 1747/3125 [18:56<05:04,  4.53it/s]
Batches:  56%|#####5    | 1748/3125 [18:56<05:07,  4.48it/s]
Batches:  56%|#####5    | 1749/3125 [18:56<04:52,  4.70it/s]
Batches:  56%|#####6    | 1750/3125 [18:56<04:54,  4.67it/s]
Batches:  56%|#####6    | 1751/3125 [18:57<04:37,  4.95it/s]
Batches:  56%|#####6    | 1752/3125 [18:57<05:02,  4.54it/s]
Batches:  56%|#####6    | 1753/3125 [18:57<05:18,  4.31it/s]
Batches:  56%|#####6    | 1754/3125 [18:57<05:03,  4.52it/s]
Batches:  56%|#####6    | 1755/3125 [18:58<04:55,  4.64it/s]
Batches:  56%|#####6    | 1756/3125 [18:58<05:36,  4.07it/s]
Batches:  56%|#####6    | 1757/3125 [18:58<05:18,  4.30it/s]
Batches:  56%|#####6    | 1758/3125 [18:58<05:04,  4.48it/s]
Batches:  56%|#####6    | 1759/3125 [18:58<04:50,  4.70it/s]
Batches:  56%|#####6    | 1760/3125 [18:59<04:53,  4.65it/s]
Batches:  56%|#####6    | 1761/3125 [18:59<04:46,  4.75it/s]
Batches:  56%|#####6    | 1762/3125 [18:59<04:45,  4.78it/s]
Batches:  56%|#####6    | 1763/3125 [18:59<04:35,  4.94it/s]
Batches:  56%|#####6    | 1764/3125 [19:00<05:13,  4.34it/s]
Batches:  56%|#####6    | 1765/3125 [19:00<05:01,  4.51it/s]
Batches:  57%|#####6    | 1766/3125 [19:00<04:47,  4.72it/s]
Batches:  57%|#####6    | 1767/3125 [19:00<04:53,  4.63it/s]
Batches:  57%|#####6    | 1768/3125 [19:00<04:41,  4.83it/s]
Batches:  57%|#####6    | 1769/3125 [19:01<04:36,  4.90it/s]
Batches:  57%|#####6    | 1770/3125 [19:01<04:32,  4.98it/s]
Batches:  57%|#####6    | 1771/3125 [19:01<04:24,  5.11it/s]
Batches:  57%|#####6    | 1772/3125 [19:01<04:15,  5.30it/s]
Batches:  57%|#####6    | 1773/3125 [19:01<04:13,  5.33it/s]
Batches:  57%|#####6    | 1774/3125 [19:01<04:20,  5.19it/s]
Batches:  57%|#####6    | 1775/3125 [19:02<04:23,  5.13it/s]
Batches:  57%|#####6    | 1776/3125 [19:02<04:16,  5.26it/s]
Batches:  57%|#####6    | 1777/3125 [19:02<04:26,  5.06it/s]
Batches:  57%|#####6    | 1778/3125 [19:02<04:22,  5.14it/s]
Batches:  57%|#####6    | 1779/3125 [19:02<04:25,  5.06it/s]
Batches:  57%|#####6    | 1780/3125 [19:03<04:21,  5.15it/s]
Batches:  57%|#####6    | 1781/3125 [19:03<04:17,  5.22it/s]
Batches:  57%|#####7    | 1782/3125 [19:03<04:10,  5.36it/s]
Batches:  57%|#####7    | 1783/3125 [19:03<04:10,  5.37it/s]
Batches:  57%|#####7    | 1784/3125 [19:03<04:10,  5.35it/s]
Batches:  57%|#####7    | 1785/3125 [19:04<04:35,  4.87it/s]
Batches:  57%|#####7    | 1786/3125 [19:04<04:28,  4.99it/s]
Batches:  57%|#####7    | 1787/3125 [19:04<04:34,  4.88it/s]
Batches:  57%|#####7    | 1788/3125 [19:04<04:27,  5.00it/s]
Batches:  57%|#####7    | 1789/3125 [19:04<04:30,  4.94it/s]
Batches:  57%|#####7    | 1790/3125 [19:05<04:24,  5.04it/s]
Batches:  57%|#####7    | 1791/3125 [19:05<04:25,  5.02it/s]
Batches:  57%|#####7    | 1792/3125 [19:05<04:13,  5.26it/s]
Batches:  57%|#####7    | 1793/3125 [19:05<04:27,  4.99it/s]
Batches:  57%|#####7    | 1794/3125 [19:05<04:13,  5.26it/s]
Batches:  57%|#####7    | 1795/3125 [19:06<04:32,  4.89it/s]
Batches:  57%|#####7    | 1796/3125 [19:06<04:23,  5.04it/s]
Batches:  58%|#####7    | 1797/3125 [19:06<04:17,  5.16it/s]
Batches:  58%|#####7    | 1798/3125 [19:06<04:45,  4.65it/s]
Batches:  58%|#####7    | 1799/3125 [19:06<04:31,  4.88it/s]
Batches:  58%|#####7    | 1800/3125 [19:07<04:27,  4.95it/s]
Batches:  58%|#####7    | 1801/3125 [19:07<04:17,  5.15it/s]
Batches:  58%|#####7    | 1802/3125 [19:07<04:27,  4.95it/s]
Batches:  58%|#####7    | 1803/3125 [19:07<04:27,  4.95it/s]
Batches:  58%|#####7    | 1804/3125 [19:07<04:12,  5.24it/s]
Batches:  58%|#####7    | 1805/3125 [19:08<04:22,  5.03it/s]
Batches:  58%|#####7    | 1806/3125 [19:08<04:24,  4.98it/s]
Batches:  58%|#####7    | 1807/3125 [19:08<04:10,  5.25it/s]
Batches:  58%|#####7    | 1808/3125 [19:08<04:07,  5.32it/s]
Batches:  58%|#####7    | 1809/3125 [19:08<04:01,  5.45it/s]
Batches:  58%|#####7    | 1810/3125 [19:09<03:58,  5.52it/s]
Batches:  58%|#####7    | 1811/3125 [19:09<04:17,  5.11it/s]
Batches:  58%|#####7    | 1812/3125 [19:09<04:13,  5.18it/s]
Batches:  58%|#####8    | 1813/3125 [19:09<04:20,  5.03it/s]
Batches:  58%|#####8    | 1814/3125 [19:09<04:06,  5.31it/s]
Batches:  58%|#####8    | 1815/3125 [19:09<04:06,  5.32it/s]
Batches:  58%|#####8    | 1816/3125 [19:10<04:05,  5.33it/s]
Batches:  58%|#####8    | 1817/3125 [19:10<04:01,  5.42it/s]
Batches:  58%|#####8    | 1818/3125 [19:10<04:07,  5.29it/s]
Batches:  58%|#####8    | 1819/3125 [19:10<04:18,  5.06it/s]
Batches:  58%|#####8    | 1820/3125 [19:10<04:10,  5.21it/s]
Batches:  58%|#####8    | 1821/3125 [19:11<04:15,  5.10it/s]
Batches:  58%|#####8    | 1822/3125 [19:11<04:38,  4.68it/s]
Batches:  58%|#####8    | 1823/3125 [19:11<04:34,  4.75it/s]
Batches:  58%|#####8    | 1824/3125 [19:11<04:31,  4.80it/s]
Batches:  58%|#####8    | 1825/3125 [19:12<04:27,  4.86it/s]
Batches:  58%|#####8    | 1826/3125 [19:12<04:09,  5.20it/s]
Batches:  58%|#####8    | 1827/3125 [19:12<04:13,  5.12it/s]
Batches:  58%|#####8    | 1828/3125 [19:12<04:16,  5.06it/s]
Batches:  59%|#####8    | 1829/3125 [19:12<04:05,  5.27it/s]
Batches:  59%|#####8    | 1830/3125 [19:12<04:01,  5.35it/s]
Batches:  59%|#####8    | 1831/3125 [19:13<04:06,  5.25it/s]
Batches:  59%|#####8    | 1832/3125 [19:13<03:58,  5.42it/s]
Batches:  59%|#####8    | 1833/3125 [19:13<03:51,  5.57it/s]
Batches:  59%|#####8    | 1834/3125 [19:13<03:44,  5.74it/s]
Batches:  59%|#####8    | 1835/3125 [19:13<03:54,  5.50it/s]
Batches:  59%|#####8    | 1836/3125 [19:14<03:57,  5.42it/s]
Batches:  59%|#####8    | 1837/3125 [19:14<04:09,  5.17it/s]
Batches:  59%|#####8    | 1838/3125 [19:14<04:02,  5.30it/s]
Batches:  59%|#####8    | 1839/3125 [19:14<04:04,  5.26it/s]
Batches:  59%|#####8    | 1840/3125 [19:14<04:16,  5.01it/s]
Batches:  59%|#####8    | 1841/3125 [19:15<04:32,  4.72it/s]
Batches:  59%|#####8    | 1842/3125 [19:15<04:32,  4.71it/s]
Batches:  59%|#####8    | 1843/3125 [19:15<04:16,  4.99it/s]
Batches:  59%|#####9    | 1844/3125 [19:15<04:11,  5.08it/s]
Batches:  59%|#####9    | 1845/3125 [19:15<04:19,  4.93it/s]
Batches:  59%|#####9    | 1846/3125 [19:16<04:09,  5.12it/s]
